de,key,new_key,
/,Resource_2,Literal_Slash,
/,Resource_3,Literal_Slash,
/,Resource_8,Literal_Slash,
1,HL7_ORU_R01_LabResult_Abs_Pos,Literal_One,
1,LaborPrefs_35,Literal_One,
1. Mahnung,RechnungsListeView_reminder1,Core_Invoice_Reminder_1,
1. Mahnung,RnPrintView_firstM,Core_Invoice_Reminder_1,
"115200,8,n,1",AbacusJuniorAction_DefaultParams,Baud_115k_8n1,
"115200,8,n,1",AfinionAS100Action_DefaultParams,Baud_115k_8n1,
3D-Diagramm,CHART_WIZARD_BAR_CHART_TEXT_3D,Chart_Bar_Char_Text_3D,
3D-Diagramm,CHART_WIZARD_PIE_CHART_TEXT_3D,Chart_Bar_Char_Text_3D,
600,CobasMiraAction_DefaultTimeout,Timeout_600,
600,ReflotronSprintAction_DefaultTimeout,Timeout_600,
600,SysmexAction_DefaultTimeout,Timeout_600,
"9600,8,n,1",ReflotronSprintAction_DefaultParams,Baud_9600_8n1,
"9600,8,n,1",SysmexAction_DefaultParams,Baud_9600_8n1,
: ,MultiplikatorEditor_14,Literal_Colon,
: ,MultiplikatorEditor_5,Literal_Colon,
<li>Das Text-Plugin wurde nicht richtig konfiguriert</li>,TextContainer_NoPlugin4,Text_Plugin_Not_Configured,
<li>Das Text-Plugin wurde nicht richtig konfiguriert</li>,TextTemplateVeiw_NoTxtPluginReason2,Text_Plugin_Not_Configured,
<li>Ein externes Textprogramm wurde gelöscht</li></form>,TextContainer_NoPLugin5,Text_External_Cmd_deleted,
<li>Ein externes Textprogramm wurde gelöscht</li></form>,TextTemplateVeiw_NoTxtPluginReason3,Text_External_Cmd_deleted,
<li>Es ist kein Text-Plugin geladen</li>,TextContainer_Noplugin3,Text_No_Plugin_loaded,
<li>Es ist kein Text-Plugin geladen</li>,TextTemplateVeiw_NoTxtPluginReason1,Text_No_Plugin_loaded,
=,InMemorySettings_1,Literal_Equal,
=,LaborPrefs_34,Literal_Equal,
Abrechnungssystem,Leistungscodes_billingSystemCaption,Invoice_System,
Abrechnungssystem,RnControlFieldProvider_PaymentSystem,Invoice_System,
Abrechnungssystem kann nicht geändert werden,FallDetailBlatt2_CantChangeBillingSystemCaption,Invoice_System_cannot_be_changed,
Abrechnungssystem kann nicht geändert werden,FallDetailBlatt2_ChangeBillingSystemNotAllowedCaption,Invoice_System_cannot_be_changed,
Absolut,EditLabItem_labelTypAbsolute,Core_Absolute,
Absolut,LaborPrefs_43,Core_Absolute,
Absolut,LaborPrefs_absolute,Core_Absolute,
Abteilung,KontaktExtInfo_Abteilung,Core_Departement,
Abteilung,KontaktExtInfo_Abteilung_tooltip,Core_Departement,
Abteilung,RechnungsPrefs_department,Core_Departement,
Abwärts,Button_MoveDown,Core_Down,
Abwärts,MovePrescriptionPositionInTableDownAction_Label,Core_Down,
Admin,Mandanten_0,Core_Admin,
Admin,StringConstants_admin,Core_Admin,
Administration,ACLContributor_acl_administer,Core_Administration,
Administration,AccessControlDefaults_Administration,Core_Administration,
Adressetikette drucken,GlobalActions_PrintAddressLabel,Print_AddressLabel,
Adressetikette drucken,GlobalActions_PrintContactLabel,Print_AddressLabel,
Afinion AS100,AfinionAS100Action_ButtonName,AfinionAS100_Name,
